hlsl.intrinsics.frag
Shader version: 450
gl_FragCoord origin is upper left
0:? Sequence
0:87  Function Definition: PixelShaderFunction(f1;f1;f1;u1;u1; (temp float)
0:396        'inF0' (in 2X2 matrix of float)
0:396      matrix-scale (temp 2X2 matrix of float)
0:396        log2 (temp 2X2 matrix of float)
0:396          'inF0' (in 2X2 matrix of float)
0:396        Constant:
0:396          0.301030
0:396      log2 (global 2X2 matrix of float)
0:396        'inF0' (in 2X2 matrix of float)
0:396      max (global 2X2 matrix of float)
0:396        'inF0' (in 2X2 matrix of float)
0:396        'inF1' (in 2X2 matrix of float)
0:396      min (global 2X2 matrix of float)
0:396        'inF0' (in 2X2 matrix of float)
0:396        'inF1' (in 2X2 matrix of float)
0:396      pow (global 2X2 matrix of float)
0:396        'inF0' (in 2X2 matrix of float)
0:396        'inF1' (in 2X2 matrix of float)
0:396      radians (global 2X2 matrix of float)
0:396        'inF0' (in 2X2 matrix of float)
0:396      roundEven (global 2X2 matrix of float)
0:396        'inF0' (in 2X2 matrix of float)
0:396      inverse sqrt (global 2X2 matrix of float)
0:396        'inF0' (in 2X2 matrix of float)
0:396      clamp (temp 2X2 matrix of float)
0:396        'inF0' (in 2X2 matrix of float)
0:396        Constant:
0:396          0.000000
0:396        Constant:
0:396          1.000000
0:396      Sign (global 2X2 matrix of float)
0:396        'inF0' (in 2X2 matrix of float)
0:396      sine (global 2X2 matrix of float)
0:396        'inF0' (in 2X2 matrix of float)
0:396      Sequence
0:396        move second child to first child (temp 2X2 matrix of float)
0:396          'inF1' (in 2X2 matrix of float)
0:396          sine (temp 2X2 matrix of float)
0:396            'inF0' (in 2X2 matrix of float)
0:396        move second child to first child (temp 2X2 matrix of float)
0:396          'inF2' (in 2X2 matrix of float)
0:396          cosine (temp 2X2 matrix of float)
0:396            'inF0' (in 2X2 matrix of float)
0:396      hyp. sine (global 2X2 matrix of float)
0:396        'inF0' (in 2X2 matrix of float)
0:396      smoothstep (global 2X2 matrix of float)
0:396        'inF0' (in 2X2 matrix of float)
0:396        'inF1' (in 2X2 matrix of float)
0:396        'inF2' (in 2X2 matrix of float)
0:396      sqrt (global 2X2 matrix of float)
0:396        'inF0' (in 2X2 matrix of float)
0:396      step (global 2X2 matrix of float)
0:396        'inF0' (in 2X2 matrix of float)
0:396        'inF1' (in 2X2 matrix of float)
0:396      tangent (global 2X2 matrix of float)
0:396        'inF0' (in 2X2 matrix of float)
0:396      hyp. tangent (global 2X2 matrix of float)
0:396        'inF0' (in 2X2 matrix of float)
0:396      transpose (global 2X2 matrix of float)
0:396        'inF0' (in 2X2 matrix of float)
0:396      trunc (global 2X2 matrix of float)
0:396        'inF0' (in 2X2 matrix of float)
0:399      Branch: Return with expression
0:?         Constant:
0:?           2.000000
0:?           2.000000
0:?           2.000000
0:?           2.000000
0:411  Function Definition: PixelShaderFunction(mf33;mf33;mf33; (temp 3X3 matrix of float)
0:403    Function Parameters: 
0:403      'inF0' (in 3X3 matrix of float)
0:403      'inF1' (in 3X3 matrix of float)
0:403      'inF2' (in 3X3 matrix of float)
0:?     Sequence
0:405      all (global bool)
0:405        'inF0' (in 3X3 matrix of float)
0:405      Absolute value (global 3X3 matrix of float)
0:405        'inF0' (in 3X3 matrix of float)
0:405      arc cosine (global 3X3 matrix of float)
0:405        'inF0' (in 3X3 matrix of float)
0:405      any (global bool)
0:405        'inF0' (in 3X3 matrix of float)
0:405      arc sine (global 3X3 matrix of float)
0:405        'inF0' (in 3X3 matrix of float)
0:405      arc tangent (global 3X3 matrix of float)
0:405        'inF0' (in 3X3 matrix of float)
0:405      arc tangent (global 3X3 matrix of float)
0:405        'inF0' (in 3X3 matrix of float)
0:405        'inF1' (in 3X3 matrix of float)
0:405      Ceiling (global 3X3 matrix of float)
0:405        'inF0' (in 3X3 matrix of float)
0:405      Test condition and select (temp void)
0:405        Condition
0:405        any (temp bool)
0:405          Compare Less Than (temp 3X3 matrix of bool)
0:405            'inF0' (in 3X3 matrix of float)
0:405            Constant:
0:405              0.000000
0:405              0.000000
0:405              0.000000
0:405              0.000000
0:405              0.000000
0:405              0.000000
0:405              0.000000
0:405              0.000000
0:405              0.000000
0:405        true case
0:405        Branch: Kill
0:405      clamp (global 3X3 matrix of float)
0:405        'inF0' (in 3X3 matrix of float)
0:405        'inF1' (in 3X3 matrix of float)
0:405        'inF2' (in 3X3 matrix of float)
0:405      cosine (global 3X3 matrix of float)
0:405        'inF0' (in 3X3 matrix of float)
0:405      hyp. cosine (global 3X3 matrix of float)
0:405        'inF0' (in 3X3 matrix of float)
0:405      dPdx (global 3X3 matrix of float)
0:405        'inF0' (in 3X3 matrix of float)
0:405      dPdxCoarse (global 3X3 matrix of float)
0:405        'inF0' (in 3X3 matrix of float)
0:405      dPdxFine (global 3X3 matrix of float)
0:405        'inF0' (in 3X3 matrix of float)
0:405      dPdy (global 3X3 matrix of float)
0:405        'inF0' (in 3X3 matrix of float)
0:405      dPdyCoarse (global 3X3 matrix of float)
0:405        'inF0' (in 3X3 matrix of float)
0:405      dPdyFine (global 3X3 matrix of float)
0:405        'inF0' (in 3X3 matrix of float)
0:405      degrees (global 3X3 matrix of float)
0:405        'inF0' (in 3X3 matrix of float)
0:405      determinant (global float)
0:405        'inF0' (in 3X3 matrix of float)
0:405      exp (global 3X3 matrix of float)
0:405        'inF0' (in 3X3 matrix of float)
0:405      exp2 (global 3X3 matrix of float)
0:405        'inF0' (in 3X3 matrix of float)
0:405      findMSB (global int)
0:405        Constant:
0:405          7 (const int)
0:405      findLSB (global int)
0:405        Constant:
0:405          7 (const int)
0:405      Floor (global 3X3 matrix of float)
0:405        'inF0' (in 3X3 matrix of float)
0:405      mod (global 3X3 matrix of float)
0:405        'inF0' (in 3X3 matrix of float)
0:405        'inF1' (in 3X3 matrix of float)
0:405      Fraction (global 3X3 matrix of float)
0:405        'inF0' (in 3X3 matrix of float)
0:405      frexp (global 3X3 matrix of float)
0:405        'inF0' (in 3X3 matrix of float)
0:405        'inF1' (in 3X3 matrix of float)
0:405      fwidth (global 3X3 matrix of float)
0:405        'inF0' (in 3X3 matrix of float)
0:405      ldexp (global 3X3 matrix of float)
0:405        'inF0' (in 3X3 matrix of float)
0:405        'inF1' (in 3X3 matrix of float)
0:405      log (global 3X3 matrix of float)
0:405        'inF0' (in 3X3 matrix of float)
0:405      matrix-scale (temp 3X3 matrix of float)
0:405        log2 (temp 3X3 matrix of float)
0:405          'inF0' (in 3X3 matrix of float)
0:405        Constant:
0:405          0.301030
0:405      log2 (global 3X3 matrix of float)
0:405        'inF0' (in 3X3 matrix of float)
0:405      max (global 3X3 matrix of float)
0:405        'inF0' (in 3X3 matrix of float)
0:405        'inF1' (in 3X3 matrix of float)
0:405      min (global 3X3 matrix of float)
0:405        'inF0' (in 3X3 matrix of float)
0:405        'inF1' (in 3X3 matrix of float)
0:405      pow (global 3X3 matrix of float)
0:405        'inF0' (in 3X3 matrix of float)
0:405        'inF1' (in 3X3 matrix of float)
0:405      radians (global 3X3 matrix of float)
0:405        'inF0' (in 3X3 matrix of float)
0:405      roundEven (global 3X3 matrix of float)
0:405        'inF0' (in 3X3 matrix of float)
0:405      inverse sqrt (global 3X3 matrix of float)
0:405        'inF0' (in 3X3 matrix of float)
0:405      clamp (temp 3X3 matrix of float)
0:405        'inF0' (in 3X3 matrix of float)
0:405        Constant:
0:405          0.000000
0:405        Constant:
0:405          1.000000
0:405      Sign (global 3X3 matrix of float)
0:405        'inF0' (in 3X3 matrix of float)
0:405      sine (global 3X3 matrix of float)
0:405        'inF0' (in 3X3 matrix of float)
0:405      Sequence
0:405        move second child to first child (temp 3X3 matrix of float)
0:405          'inF1' (in 3X3 matrix of float)
0:405          sine (temp 3X3 matrix of float)
0:405            'inF0' (in 3X3 matrix of float)
0:405        move second child to first child (temp 3X3 matrix of float)
0:405          'inF2' (in 3X3 matrix of float)
0:405          cosine (temp 3X3 matrix of float)
0:405            'inF0' (in 3X3 matrix of float)
0:405      hyp. sine (global 3X3 matrix of float)
0:405        'inF0' (in 3X3 matrix of float)
0:405      smoothstep (global 3X3 matrix of float)
0:405        'inF0' (in 3X3 matrix of float)
0:405        'inF1' (in 3X3 matrix of float)
0:405        'inF2' (in 3X3 matrix of float)
0:405      sqrt (global 3X3 matrix of float)
0:405        'inF0' (in 3X3 matrix of float)
0:405      step (global 3X3 matrix of float)
0:405        'inF0' (in 3X3 matrix of float)
0:405        'inF1' (in 3X3 matrix of float)
0:405      tangent (global 3X3 matrix of float)
0:405        'inF0' (in 3X3 matrix of float)
0:405      hyp. tangent (global 3X3 matrix of float)
0:405        'inF0' (in 3X3 matrix of float)
0:405      transpose (global 3X3 matrix of float)
0:405        'inF0' (in 3X3 matrix of float)
0:405      trunc (global 3X3 matrix of float)
0:405        'inF0' (in 3X3 matrix of float)
0:408      Branch: Return with expression
0:?         Constant:
0:?           3.000000
0:?           3.000000
0:?           3.000000
0:?           3.000000
0:?           3.000000
0:?           3.000000
0:?           3.000000
0:?           3.000000
0:?           3.000000
0:432  Function Definition: PixelShaderFunction(mf44;mf44;mf44; (temp 4X4 matrix of float)
0:412    Function Parameters: 
0:412      'inF0' (in 4X4 matrix of float)
0:412      'inF1' (in 4X4 matrix of float)
0:412      'inF2' (in 4X4 matrix of float)
0:?     Sequence
0:414      all (global bool)
0:414        'inF0' (in 4X4 matrix of float)
0:414      Absolute value (global 4X4 matrix of float)
0:414        'inF0' (in 4X4 matrix of float)
0:414      arc cosine (global 4X4 matrix of float)
0:414        'inF0' (in 4X4 matrix of float)
0:414      any (global bool)
0:414        'inF0' (in 4X4 matrix of float)
0:414      arc sine (global 4X4 matrix of float)
0:414        'inF0' (in 4X4 matrix of float)
0:414      arc tangent (global 4X4 matrix of float)
0:414        'inF0' (in 4X4 matrix of float)
0:414      arc tangent (global 4X4 matrix of float)
0:414        'inF0' (in 4X4 matrix of float)
0:414        'inF1' (in 4X4 matrix of float)
0:414      Ceiling (global 4X4 matrix of float)
0:414        'inF0' (in 4X4 matrix of float)
0:414      Test condition and select (temp void)
0:414        Condition
0:414        any (temp bool)
0:414          Compare Less Than (temp 4X4 matrix of bool)
0:414            'inF0' (in 4X4 matrix of float)
0:414            Constant:
0:414              0.000000
0:414              0.000000
0:414              0.000000
0:414              0.000000
0:414              0.000000
0:414              0.000000
0:414              0.000000
0:414              0.000000
0:414              0.000000
0:414              0.000000
0:414              0.000000
0:414              0.000000
0:414              0.000000
0:414              0.000000
0:414              0.000000
0:414              0.000000
0:414        true case
0:414        Branch: Kill
0:414      clamp (global 4X4 matrix of float)
0:414        'inF0' (in 4X4 matrix of float)
0:414        'inF1' (in 4X4 matrix of float)
0:414        'inF2' (in 4X4 matrix of float)
0:414      cosine (global 4X4 matrix of float)
0:414        'inF0' (in 4X4 matrix of float)
0:414      hyp. cosine (global 4X4 matrix of float)
0:414        'inF0' (in 4X4 matrix of float)
0:414      dPdx (global 4X4 matrix of float)
0:414        'inF0' (in 4X4 matrix of float)
0:414      dPdxCoarse (global 4X4 matrix of float)
0:414        'inF0' (in 4X4 matrix of float)
0:414      dPdxFine (global 4X4 matrix of float)
0:414        'inF0' (in 4X4 matrix of float)
0:414      dPdy (global 4X4 matrix of float)
0:414        'inF0' (in 4X4 matrix of float)
0:414      dPdyCoarse (global 4X4 matrix of float)
0:414        'inF0' (in 4X4 matrix of float)
0:414      dPdyFine (global 4X4 matrix of float)
0:414        'inF0' (in 4X4 matrix of float)
0:414      degrees (global 4X4 matrix of float)
0:414        'inF0' (in 4X4 matrix of float)
0:414      determinant (global float)
0:414        'inF0' (in 4X4 matrix of float)
0:414      exp (global 4X4 matrix of float)
0:414        'inF0' (in 4X4 matrix of float)
0:414      exp2 (global 4X4 matrix of float)
0:414        'inF0' (in 4X4 matrix of float)
0:414      findMSB (global int)
0:414        Constant:
0:414          7 (const int)
0:414      findLSB (global int)
0:414        Constant:
0:414          7 (const int)
0:414      Floor (global 4X4 matrix of float)
0:414        'inF0' (in 4X4 matrix of float)
0:414      mod (global 4X4 matrix of float)
0:414        'inF0' (in 4X4 matrix of float)
0:414        'inF1' (in 4X4 matrix of float)
0:414      Fraction (global 4X4 matrix of float)
0:414        'inF0' (in 4X4 matrix of float)
0:414      frexp (global 4X4 matrix of float)
0:414        'inF0' (in 4X4 matrix of float)
0:414        'inF1' (in 4X4 matrix of float)
0:414      fwidth (global 4X4 matrix of float)
0:414        'inF0' (in 4X4 matrix of float)
0:414      ldexp (global 4X4 matrix of float)
0:414        'inF0' (in 4X4 matrix of float)
0:414        'inF1' (in 4X4 matrix of float)
0:414      log (global 4X4 matrix of float)
0:414        'inF0' (in 4X4 matrix of float)
0:414      matrix-scale (temp 4X4 matrix of float)
0:414        log2 (temp 4X4 matrix of float)
0:414          'inF0' (in 4X4 matrix of float)
0:414        Constant:
0:414          0.301030
0:414      log2 (global 4X4 matrix of float)
0:414        'inF0' (in 4X4 matrix of float)
0:414      max (global 4X4 matrix of float)
0:414        'inF0' (in 4X4 matrix of float)
0:414        'inF1' (in 4X4 matrix of float)
0:414      min (global 4X4 matrix of float)
0:414        'inF0' (in 4X4 matrix of float)
0:414        'inF1' (in 4X4 matrix of float)
0:414      pow (global 4X4 matrix of float)
0:414        'inF0' (in 4X4 matrix of float)
0:414        'inF1' (in 4X4 matrix of float)
0:414      radians (global 4X4 matrix of float)
0:414        'inF0' (in 4X4 matrix of float)
0:414      roundEven (global 4X4 matrix of float)
0:414        'inF0' (in 4X4 matrix of float)
0:414      inverse sqrt (global 4X4 matrix of float)
0:414        'inF0' (in 4X4 matrix of float)
0:414      clamp (temp 4X4 matrix of float)
0:414        'inF0' (in 4X4 matrix of float)
0:414        Constant:
0:414          0.000000
0:414        Constant:
0:414          1.000000
0:414      Sign (global 4X4 matrix of float)
0:414        'inF0' (in 4X4 matrix of float)
0:414      sine (global 4X4 matrix of float)
0:414        'inF0' (in 4X4 matrix of float)
0:414      Sequence
0:414        move second child to first child (temp 4X4 matrix of float)
0:414          'inF1' (in 4X4 matrix of float)
0:414          sine (temp 4X4 matrix of float)
0:414            'inF0' (in 4X4 matrix of float)
0:414        move second child to first child (temp 4X4 matrix of float)
0:414          'inF2' (in 4X4 matrix of float)
0:414          cosine (temp 4X4 matrix of float)
0:414            'inF0' (in 4X4 matrix of float)
0:414      hyp. sine (global 4X4 matrix of float)
0:414        'inF0' (in 4X4 matrix of float)
0:414      smoothstep (global 4X4 matrix of float)
0:414        'inF0' (in 4X4 matrix of float)
0:414        'inF1' (in 4X4 matrix of float)
0:414        'inF2' (in 4X4 matrix of float)
0:414      sqrt (global 4X4 matrix of float)
0:414        'inF0' (in 4X4 matrix of float)
0:414      step (global 4X4 matrix of float)
0:414        'inF0' (in 4X4 matrix of float)
0:414        'inF1' (in 4X4 matrix of float)
0:414      tangent (global 4X4 matrix of float)
0:414        'inF0' (in 4X4 matrix of float)
0:414      hyp. tangent (global 4X4 matrix of float)
0:414        'inF0' (in 4X4 matrix of float)
0:414      transpose (global 4X4 matrix of float)
0:414        'inF0' (in 4X4 matrix of float)
0:414      trunc (global 4X4 matrix of float)
0:414        'inF0' (in 4X4 matrix of float)
0:417      Branch: Return with expression
0:?         Constant:
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:439  Function Definition: TestGenMul(f1;f1;vf2;vf2;mf22;mf22; (temp void)
0:435    Function Parameters: 
0:435      'inF0' (in float)
0:435      'inF1' (in float)
0:435      'inFV0' (in 2-component vector of float)
0:435      'inFV1' (in 2-component vector of float)
0:435      'inFM0' (in 2X2 matrix of float)
0:435      'inFM1' (in 2X2 matrix of float)
0:?     Sequence
0:436      move second child to first child (temp float)
0:436        'r0' (temp float)
0:436        component-wise multiply (temp float)
0:436          'inF0' (in float)
0:436          'inF1' (in float)
0:436      move second child to first child (temp 2-component vector of float)
0:436        'r1' (temp 2-component vector of float)
0:436        vector-scale (temp 2-component vector of float)
0:436          'inFV0' (in 2-component vector of float)
0:436          'inF0' (in float)
0:436      move second child to first child (temp 2-component vector of float)
0:436        'r2' (temp 2-component vector of float)
0:436        vector-scale (temp 2-component vector of float)
0:436          'inF0' (in float)
0:436          'inFV0' (in 2-component vector of float)
0:436      move second child to first child (temp float)
0:436        'r3' (temp float)
0:436        dot-product (global float)
0:436          'inFV0' (in 2-component vector of float)
0:436          'inFV1' (in 2-component vector of float)
0:436      move second child to first child (temp 2-component vector of float)
0:436        'r4' (temp 2-component vector of float)
0:436        matrix-times-vector (temp 2-component vector of float)
0:436          'inFM0' (in 2X2 matrix of float)
0:436          'inFV0' (in 2-component vector of float)
0:436      move second child to first child (temp 2-component vector of float)
0:436        'r5' (temp 2-component vector of float)
0:436        vector-times-matrix (temp 2-component vector of float)
0:436          'inFV0' (in 2-component vector of float)
0:436          'inFM0' (in 2X2 matrix of float)
0:436      move second child to first child (temp 2X2 matrix of float)
0:436        'r6' (temp 2X2 matrix of float)
0:436        matrix-scale (temp 2X2 matrix of float)
0:436          'inFM0' (in 2X2 matrix of float)
0:436          'inF0' (in float)
0:436      move second child to first child (temp 2X2 matrix of float)
0:436        'r7' (temp 2X2 matrix of float)
0:436        matrix-scale (temp 2X2 matrix of float)
0:436          'inF0' (in float)
0:436          'inFM0' (in 2X2 matrix of float)
0:436      move second child to first child (temp 2X2 matrix of float)
0:436        'r8' (temp 2X2 matrix of float)
0:436        matrix-multiply (temp 2X2 matrix of float)
0:436          'inFM0' (in 2X2 matrix of float)
0:436          'inFM1' (in 2X2 matrix of float)
0:446  Function Definition: TestGenMul(f1;f1;vf3;vf3;mf33;mf33; (temp void)
0:442    Function Parameters: 
0:442      'inF0' (in float)
0:442      'inF1' (in float)
0:442      'inFV0' (in 3-component vector of float)
0:442      'inFV1' (in 3-component vector of float)
0:442      'inFM0' (in 3X3 matrix of float)
0:442      'inFM1' (in 3X3 matrix of float)
0:?     Sequence
0:443      move second child to first child (temp float)
0:443        'r0' (temp float)
0:443        component-wise multiply (temp float)
0:443          'inF0' (in float)
0:443          'inF1' (in float)
0:443      move second child to first child (temp 3-component vector of float)
0:443        'r1' (temp 3-component vector of float)
0:443        vector-scale (temp 3-component vector of float)
0:443          'inFV0' (in 3-component vector of float)
0:443          'inF0' (in float)
0:443      move second child to first child (temp 3-component vector of float)
0:443        'r2' (temp 3-component vector of float)
0:443        vector-scale (temp 3-component vector of float)
0:443          'inF0' (in float)
0:443          'inFV0' (in 3-component vector of float)
0:443      move second child to first child (temp float)
0:443        'r3' (temp float)
0:443        dot-product (global float)
0:443          'inFV0' (in 3-component vector of float)
0:443          'inFV1' (in 3-component vector of float)
0:443      move second child to first child (temp 3-component vector of float)
0:443        'r4' (temp 3-component vector of float)
0:443        matrix-times-vector (temp 3-component vector of float)
0:443          'inFM0' (in 3X3 matrix of float)
0:443          'inFV0' (in 3-component vector of float)
0:443      move second child to first child (temp 3-component vector of float)
0:443        'r5' (temp 3-component vector of float)
0:443        vector-times-matrix (temp 3-component vector of float)
0:443          'inFV0' (in 3-component vector of float)
0:443          'inFM0' (in 3X3 matrix of float)
0:443      move second child to first child (temp 3X3 matrix of float)
0:443        'r6' (temp 3X3 matrix of float)
0:443        matrix-scale (temp 3X3 matrix of float)
0:443          'inFM0' (in 3X3 matrix of float)
0:443          'inF0' (in float)
0:443      move second child to first child (temp 3X3 matrix of float)
0:443        'r7' (temp 3X3 matrix of float)
0:443        matrix-scale (temp 3X3 matrix of float)
0:443          'inF0' (in float)
0:443          'inFM0' (in 3X3 matrix of float)
0:443      move second child to first child (temp 3X3 matrix of float)
0:443        'r8' (temp 3X3 matrix of float)
0:443        matrix-multiply (temp 3X3 matrix of float)
0:443          'inFM0' (in 3X3 matrix of float)
0:443          'inFM1' (in 3X3 matrix of float)
0:452  Function Definition: TestGenMul(f1;f1;vf4;vf4;mf44;mf44; (temp void)
0:449    Function Parameters: 
0:449      'inF0' (in float)
0:449      'inF1' (in float)
0:449      'inFV0' (in 4-component vector of float)
0:449      'inFV1' (in 4-component vector of float)
0:449      'inFM0' (in 4X4 matrix of float)
0:449      'inFM1' (in 4X4 matrix of float)
0:?     Sequence
0:450      move second child to first child (temp float)
0:450        'r0' (temp float)
0:450        component-wise multiply (temp float)
0:450          'inF0' (in float)
0:450          'inF1' (in float)
0:450      move second child to first child (temp 4-component vector of float)
0:450        'r1' (temp 4-component vector of float)
0:450        vector-scale (temp 4-component vector of float)
0:450          'inFV0' (in 4-component vector of float)
0:450          'inF0' (in float)
0:450      move second child to first child (temp 4-component vector of float)
0:450        'r2' (temp 4-component vector of float)
0:450        vector-scale (temp 4-component vector of float)
0:450          'inF0' (in float)
0:450          'inFV0' (in 4-component vector of float)
0:450      move second child to first child (temp float)
0:450        'r3' (temp float)
0:450        dot-product (global float)
0:450          'inFV0' (in 4-component vector of float)
0:450          'inFV1' (in 4-component vector of float)
0:450      move second child to first child (temp 4-component vector of float)
0:450        'r4' (temp 4-component vector of float)
0:450        matrix-times-vector (temp 4-component vector of float)
0:450          'inFM0' (in 4X4 matrix of float)
0:450          'inFV0' (in 4-component vector of float)
0:450      move second child to first child (temp 4-component vector of float)
0:450        'r5' (temp 4-component vector of float)
0:450        vector-times-matrix (temp 4-component vector of float)
0:450          'inFV0' (in 4-component vector of float)
0:450          'inFM0' (in 4X4 matrix of float)
0:450      move second child to first child (temp 4X4 matrix of float)
0:450        'r6' (temp 4X4 matrix of float)
0:450        matrix-scale (temp 4X4 matrix of float)
0:450          'inFM0' (in 4X4 matrix of float)
0:450          'inF0' (in float)
0:450      move second child to first child (temp 4X4 matrix of float)
0:450        'r7' (temp 4X4 matrix of float)
0:450        matrix-scale (temp 4X4 matrix of float)
0:450          'inF0' (in float)
0:450          'inFM0' (in 4X4 matrix of float)
0:450      move second child to first child (temp 4X4 matrix of float)
0:450        'r8' (temp 4X4 matrix of float)
0:450        matrix-multiply (temp 4X4 matrix of float)
0:450          'inFM0' (in 4X4 matrix of float)
0:450          'inFM1' (in 4X4 matrix of float)
0:?   Linker Objects
0:?     'gs_ua' (temp uint)
0:?     'gs_ub' (temp uint)
0:?     'gs_uc' (temp uint)
0:?     'gs_ua2' (temp 2-component vector of uint)
0:?     'gs_ub2' (temp 2-component vector of uint)
0:?     'gs_uc2' (temp 2-component vector of uint)
0:?     'gs_ua3' (temp 3-component vector of uint)
0:?     'gs_ub3' (temp 3-component vector of uint)
0:?     'gs_uc3' (temp 3-component vector of uint)
0:?     'gs_ua4' (temp 4-component vector of uint)
0:?     'gs_ub4' (temp 4-component vector of uint)
0:?     'gs_uc4' (temp 4-component vector of uint)

// Module Version 10000
// Generated by (magic number): 80001
// Id's are bound by 1265

                              Capability Shader
                              Capability DerivativeControl
               1:             ExtInstImport  "GLSL.std.450"
                              MemoryModel Logical GLSL450
                              EntryPoint Fragment 4  "PixelShaderFunction" 48 67 73 80 195 213 219 226 366 384 390 397 539 557 563 570 719 733 748 857 871 886 998 1012 1027
                              ExecutionMode 4 OriginUpperLeft
                              Source HLSL 450
                              Name 4  "PixelShaderFunction"
                              Name 19  "TestGenMul(f1;f1;vf2;vf2;mf22;mf22;"
                              Name 13  "inF0"
                              Name 14  "inF1"
                              Name 15  "inFV0"
                              Name 16  "inFV1"
                              Name 17  "inFM0"
                              Name 18  "inFM1"
                              Name 32  "TestGenMul(f1;f1;vf3;vf3;mf33;mf33;"
                              Name 26  "inF0"
                              Name 27  "inF1"
                              Name 28  "inFV0"
                              Name 29  "inFV1"
                              Name 30  "inFM0"
                              Name 31  "inFM1"
                              Name 45  "TestGenMul(f1;f1;vf4;vf4;mf44;mf44;"
                              Name 39  "inF0"
                              Name 40  "inF1"
                              Name 41  "inFV0"
                              Name 42  "inFV1"
                              Name 43  "inFM0"
                              Name 44  "inFM1"
                              Name 48  "inF0"
                              Name 67  "inU0"
                              Name 73  "inF1"
                              Name 80  "inF2"
                              Name 124  "ResType"
                              Name 195  "inF0"
                              Name 213  "inU0"
                              Name 219  "inF1"
                              Name 226  "inF2"
                              Name 282  "ResType"
                              Name 366  "inF0"
                              Name 384  "inU0"
                              Name 390  "inF1"
                              Name 397  "inF2"
                              Name 456  "ResType"
                              Name 539  "inF0"
                              Name 557  "inU0"
                              Name 563  "inF1"
                              Name 570  "inF2"
                              Name 635  "ResType"
                              Name 719  "inF0"
                              Name 733  "inF1"
                              Name 748  "inF2"
                              Name 791  "ResType"
                              Name 857  "inF0"
                              Name 871  "inF1"
                              Name 886  "inF2"
                              Name 932  "ResType"
                              Name 998  "inF0"
                              Name 1012  "inF1"
                              Name 1027  "inF2"
                              Name 1076  "ResType"
                              Name 1141  "r0"
                              Name 1145  "r1"
                              Name 1149  "r2"
                              Name 1153  "r3"
                              Name 1157  "r4"
                              Name 1161  "r5"
                              Name 1165  "r6"
                              Name 1169  "r7"
                              Name 1173  "r8"
                              Name 1177  "r0"
                              Name 1181  "r1"
                              Name 1185  "r2"
                              Name 1189  "r3"
                              Name 1193  "r4"
                              Name 1197  "r5"
                              Name 1201  "r6"
                              Name 1205  "r7"
                              Name 1209  "r8"
                              Name 1213  "r0"
                              Name 1217  "r1"
                              Name 1221  "r2"
                              Name 1225  "r3"
                              Name 1229  "r4"
                              Name 1233  "r5"
                              Name 1237  "r6"
                              Name 1241  "r7"
                              Name 1245  "r8"
                              Name 1250  "gs_ua"
                              Name 1251  "gs_ub"
                              Name 1252  "gs_uc"
                              Name 1254  "gs_ua2"
                              Name 1255  "gs_ub2"
                              Name 1256  "gs_uc2"
                              Name 1258  "gs_ua3"
                              Name 1259  "gs_ub3"
                              Name 1260  "gs_uc3"
                              Name 1262  "gs_ua4"
                              Name 1263  "gs_ub4"
                              Name 1264  "gs_uc4"
               2:             TypeVoid
               3:             TypeFunction 2
               6:             TypeFloat 32
               7:             TypePointer Function 6(float)
               8:             TypeVector 6(float) 2
               9:             TypePointer Function 8(fvec2)
              10:             TypeMatrix 8(fvec2) 2
              11:             TypePointer Function 10
              12:             TypeFunction 2 7(ptr) 7(ptr) 9(ptr) 9(ptr) 11(ptr) 11(ptr)
              21:             TypeVector 6(float) 3
              22:             TypePointer Function 21(fvec3)
              23:             TypeMatrix 21(fvec3) 3
              24:             TypePointer Function 23
              25:             TypeFunction 2 7(ptr) 7(ptr) 22(ptr) 22(ptr) 24(ptr) 24(ptr)
              34:             TypeVector 6(float) 4
              35:             TypePointer Function 34(fvec4)
              36:             TypeMatrix 34(fvec4) 4
              37:             TypePointer Function 36
              38:             TypeFunction 2 7(ptr) 7(ptr) 35(ptr) 35(ptr) 37(ptr) 37(ptr)
              47:             TypePointer Input 6(float)
        48(inF0):     47(ptr) Variable Input
              50:             TypeBool
              61:             TypeInt 32 1
              64:             TypeInt 32 0
              66:             TypePointer Input 64(int)
        67(inU0):     66(ptr) Variable Input
        73(inF1):     47(ptr) Variable Input
        80(inF2):     47(ptr) Variable Input
              84:    6(float) Constant 0
              93:     64(int) Constant 7
             113:     61(int) Constant 7
    124(ResType):             TypeStruct 6(float) 61(int)
             141:    6(float) Constant 1050288283
             156:    6(float) Constant 1065353216
             159:     64(int) Constant 2
             194:             TypePointer Input 8(fvec2)
       195(inF0):    194(ptr) Variable Input
             207:             TypeVector 61(int) 2
             210:             TypeVector 64(int) 2
             212:             TypePointer Input 210(ivec2)
       213(inU0):    212(ptr) Variable Input
       219(inF1):    194(ptr) Variable Input
       226(inF2):    194(ptr) Variable Input
             230:    8(fvec2) ConstantComposite 84 84
             231:             TypeVector 50(bool) 2
             241:     64(int) Constant 3
             242:  210(ivec2) ConstantComposite 93 241
