spv.floatFetch.frag
Validation failed
// Module Version 10000
// Generated by (magic number): 8000b
// Id's are bound by 3599

                              Capability Shader
                              Capability ImageGatherExtended
                              Capability StorageImageMultisample
                              Capability ImageCubeArray
                              Capability ImageRect
                              Capability SampledRect
                              Capability InputAttachment
                              Capability SparseResidency
                              Capability MinLod
                              Capability Sampled1D
                              Capability Image1D
                              Capability SampledCubeArray
                              Capability SampledBuffer
                              Capability ImageBuffer
                              Capability ImageMSArray
                              Capability ImageQuery
                              Capability ImageGatherBiasLodAMD
                              Extension  "SPV_AMD_texture_gather_bias_lod"
            2612:   52(fvec2) Load 138(c2)
            2613:  451(ivec2) ConvertFToS 2612
            2614:1991(ResType) ImageSparseRead 2611 2613
            2615:    7(fvec4) CompositeExtract 2614 1
                              Store 2610(texel) 2615
            2616:     47(int) CompositeExtract 2614 0
            2617:        1860 Load 1862(i3D)
            2618:  148(fvec3) Load 150(c3)
            2619:  458(ivec3) ConvertFToS 2618
            2620:1991(ResType) ImageSparseRead 2617 2619
            2621:    7(fvec4) CompositeExtract 2620 1
                              Store 2610(texel) 2621
            2622:     47(int) CompositeExtract 2620 0
            2623:        1869 Load 1871(i2DRect)
            2624:   52(fvec2) Load 138(c2)
            2625:  451(ivec2) ConvertFToS 2624
            2626:1991(ResType) ImageSparseRead 2623 2625
            2627:    7(fvec4) CompositeExtract 2626 1
                              Store 2610(texel) 2627
            2628:     47(int) CompositeExtract 2626 0
            2629:        1878 Load 1880(iCube)
            2630:  148(fvec3) Load 150(c3)
            2631:  458(ivec3) ConvertFToS 2630
            2632:1991(ResType) ImageSparseRead 2629 2631
            2633:    7(fvec4) CompositeExtract 2632 1
                              Store 2610(texel) 2633
            2634:     47(int) CompositeExtract 2632 0
            2635:        1905 Load 1907(i2DArray)
            2636:  148(fvec3) Load 150(c3)
            2637:  458(ivec3) ConvertFToS 2636
            2638:1991(ResType) ImageSparseRead 2635 2637
            2639:    7(fvec4) CompositeExtract 2638 1
                              Store 2610(texel) 2639
            2640:     47(int) CompositeExtract 2638 0
            2641:        1914 Load 1916(iCubeArray)
            2642:  148(fvec3) Load 150(c3)
            2643:  458(ivec3) ConvertFToS 2642
            2644:1991(ResType) ImageSparseRead 2641 2643
            2645:    7(fvec4) CompositeExtract 2644 1
                              Store 2610(texel) 2645
            2646:     47(int) CompositeExtract 2644 0
            2647:        1923 Load 1925(i2DMS)
            2648:   52(fvec2) Load 138(c2)
            2649:  451(ivec2) ConvertFToS 2648
            2650:1991(ResType) ImageSparseRead 2647 2649 Sample 445
            2651:    7(fvec4) CompositeExtract 2650 1
                              Store 2610(texel) 2651
            2652:     47(int) CompositeExtract 2650 0
            2653:        1932 Load 1934(i2DMSArray)
            2654:  148(fvec3) Load 150(c3)
            2655:  458(ivec3) ConvertFToS 2654
            2656:1991(ResType) ImageSparseRead 2653 2655 Sample 799
            2657:    7(fvec4) CompositeExtract 2656 1
                              Store 2610(texel) 2657
            2658:     47(int) CompositeExtract 2656 0
            2659:    7(fvec4) Load 2610(texel)
                              ReturnValue 2659
                              FunctionEnd
98(testSparseTextureClamp():    7(fvec4) Function None 8
              99:             Label
     2662(texel):     63(ptr) Variable Function
                              Store 2662(texel) 120
            2663:         133 Load 135(s2D)
            2664:   52(fvec2) Load 138(c2)
            2666:    6(float) Load 2665(lodClamp)
            2667:1991(ResType) ImageSparseSampleImplicitLod 2663 2664 MinLod 2666
            2668:    7(fvec4) CompositeExtract 2667 1
                              Store 2662(texel) 2668
            2669:     47(int) CompositeExtract 2667 0
            2670:         144 Load 146(s3D)
            2671:  148(fvec3) Load 150(c3)
            2672:    6(float) Load 2665(lodClamp)
            2673:1991(ResType) ImageSparseSampleImplicitLod 2670 2671 MinLod 2672
            2674:    7(fvec4) CompositeExtract 2673 1
                              Store 2662(texel) 2674
            2675:     47(int) CompositeExtract 2673 0
            2676:         156 Load 158(sCube)
            2677:  148(fvec3) Load 150(c3)
            2678:    6(float) Load 2665(lodClamp)
            2679:1991(ResType) ImageSparseSampleImplicitLod 2676 2677 MinLod 2678
            2680:    7(fvec4) CompositeExtract 2679 1
                              Store 2662(texel) 2680
            2681:     47(int) CompositeExtract 2679 0
            2682:         180 Load 182(s2DShadow)
            2683:  148(fvec3) Load 150(c3)
            2684:    6(float) Load 2665(lodClamp)
            2685:    174(ptr) AccessChain 2662(texel) 173
            2686:    6(float) CompositeExtract 2683 2
            2687:2009(ResType) ImageSparseSampleDrefImplicitLod 2682 2683 2686 MinLod 2684
            2688:    6(float) CompositeExtract 2687 1
                              Store 2685 2688
            2689:     47(int) CompositeExtract 2687 0
            2690:         192 Load 194(sCubeShadow)
            2691:    7(fvec4) Load 197(c4)
            2692:    6(float) Load 2665(lodClamp)
            2693:    174(ptr) AccessChain 2662(texel) 173
            2694:    6(float) CompositeExtract 2691 3
            2695:2009(ResType) ImageSparseSampleDrefImplicitLod 2690 2691 2694 MinLod 2692
            2696:    6(float) CompositeExtract 2695 1
                              Store 2693 2696
            2697:     47(int) CompositeExtract 2695 0
            2698:         215 Load 217(s2DArray)
            2699:  148(fvec3) Load 150(c3)
            2700:    6(float) Load 2665(lodClamp)
            2701:1991(ResType) ImageSparseSampleImplicitLod 2698 2699 MinLod 2700
            2702:    7(fvec4) CompositeExtract 2701 1
                              Store 2662(texel) 2702
            2703:     47(int) CompositeExtract 2701 0
            2704:         224 Load 226(sCubeArray)
            2705:    7(fvec4) Load 197(c4)
            2706:    6(float) Load 2665(lodClamp)
            2707:1991(ResType) ImageSparseSampleImplicitLod 2704 2705 MinLod 2706
            2708:    7(fvec4) CompositeExtract 2707 1
                              Store 2662(texel) 2708
            2709:     47(int) CompositeExtract 2707 0
            2710:         245 Load 247(s2DArrayShadow)
            2711:    7(fvec4) Load 197(c4)
            2712:    6(float) Load 2665(lodClamp)
            2713:    174(ptr) AccessChain 2662(texel) 173
            2714:    6(float) CompositeExtract 2711 3
            2715:2009(ResType) ImageSparseSampleDrefImplicitLod 2710 2711 2714 MinLod 2712
            2716:    6(float) CompositeExtract 2715 1
                              Store 2713 2716
            2717:     47(int) CompositeExtract 2715 0
            2718:         278 Load 280(sCubeArrayShadow)
            2719:    7(fvec4) Load 197(c4)
            2720:    6(float) Load 283(compare)
            2721:    6(float) Load 2665(lodClamp)
            2722:    174(ptr) AccessChain 2662(texel) 173
            2723:2009(ResType) ImageSparseSampleDrefImplicitLod 2718 2719 2720 MinLod 2721
            2724:    6(float) CompositeExtract 2723 1
                              Store 2722 2724
            2725:     47(int) CompositeExtract 2723 0
            2726:    7(fvec4) Load 2662(texel)
                              ReturnValue 2726
                              FunctionEnd
100(testTextureClamp():    7(fvec4) Function None 8
             101:             Label
     2729(texel):     63(ptr) Variable Function
                              Store 2729(texel) 120
            2730:         122 Load 124(s1D)
            2731:    6(float) Load 127(c1)
            2732:    6(float) Load 2665(lodClamp)
            2733:    7(fvec4) ImageSampleImplicitLod 2730 2731 MinLod 2732
            2734:    7(fvec4) Load 2729(texel)
            2735:    7(fvec4) FAdd 2734 2733
                              Store 2729(texel) 2735
            2736:         133 Load 135(s2D)
            2737:   52(fvec2) Load 138(c2)
            2738:    6(float) Load 2665(lodClamp)
            2739:    7(fvec4) ImageSampleImplicitLod 2736 2737 MinLod 2738
            2740:    7(fvec4) Load 2729(texel)
            2741:    7(fvec4) FAdd 2740 2739
                              Store 2729(texel) 2741
            2742:         144 Load 146(s3D)
            2743:  148(fvec3) Load 150(c3)
            2744:    6(float) Load 2665(lodClamp)
            2745:    7(fvec4) ImageSampleImplicitLod 2742 2743 MinLod 2744
            2746:    7(fvec4) Load 2729(texel)
            2747:    7(fvec4) FAdd 2746 2745
                              Store 2729(texel) 2747
            2748:         156 Load 158(sCube)
            2749:  148(fvec3) Load 150(c3)
            2750:    6(float) Load 2665(lodClamp)
            2751:    7(fvec4) ImageSampleImplicitLod 2748 2749 MinLod 2750
            2752:    7(fvec4) Load 2729(texel)
            2753:    7(fvec4) FAdd 2752 2751
                              Store 2729(texel) 2753
            2754:         165 Load 167(s1DShadow)
            2755:  148(fvec3) Load 150(c3)
            2756:    6(float) Load 2665(lodClamp)
            2757:    6(float) CompositeExtract 2755 2
            2758:    6(float) ImageSampleDrefImplicitLod 2754 2755 2757 MinLod 2756
            2759:    174(ptr) AccessChain 2729(texel) 173
            2760:    6(float) Load 2759
            2761:    6(float) FAdd 2760 2758
            2762:    174(ptr) AccessChain 2729(texel) 173
                              Store 2762 2761
            2763:         180 Load 182(s2DShadow)
            2764:  148(fvec3) Load 150(c3)
            2765:    6(float) Load 2665(lodClamp)
            2766:    6(float) CompositeExtract 2764 2
            2767:    6(float) ImageSampleDrefImplicitLod 2763 2764 2766 MinLod 2765
            2768:    174(ptr) AccessChain 2729(texel) 173
            2769:    6(float) Load 2768
            2770:    6(float) FAdd 2769 2767
            2771:    174(ptr) AccessChain 2729(texel) 173
                              Store 2771 2770
            2772:         192 Load 194(sCubeShadow)
            2773:    7(fvec4) Load 197(c4)
            2774:    6(float) Load 2665(lodClamp)
            2775:    6(float) CompositeExtract 2773 3
            2776:    6(float) ImageSampleDrefImplicitLod 2772 2773 2775 MinLod 2774
            2777:    174(ptr) AccessChain 2729(texel) 173
            2778:    6(float) Load 2777
            2779:    6(float) FAdd 2778 2776
            2780:    174(ptr) AccessChain 2729(texel) 173
                              Store 2780 2779
            2781:         206 Load 208(s1DArray)
            2782:   52(fvec2) Load 138(c2)
            2783:    6(float) Load 2665(lodClamp)
            2784:    7(fvec4) ImageSampleImplicitLod 2781 2782 MinLod 2783
            2785:    7(fvec4) Load 2729(texel)
            2786:    7(fvec4) FAdd 2785 2784
                              Store 2729(texel) 2786
            2787:         215 Load 217(s2DArray)
            2788:  148(fvec3) Load 150(c3)
            2789:    6(float) Load 2665(lodClamp)
            2790:    7(fvec4) ImageSampleImplicitLod 2787 2788 MinLod 2789
            2791:    7(fvec4) Load 2729(texel)
            2792:    7(fvec4) FAdd 2791 2790
                              Store 2729(texel) 2792
            2793:         224 Load 226(sCubeArray)
            2794:    7(fvec4) Load 197(c4)
            2795:    6(float) Load 2665(lodClamp)
            2796:    7(fvec4) ImageSampleImplicitLod 2793 2794 MinLod 2795
            2797:    7(fvec4) Load 2729(texel)
            2798:    7(fvec4) FAdd 2797 2796
                              Store 2729(texel) 2798
            2799:         233 Load 235(s1DArrayShadow)
            2800:  148(fvec3) Load 150(c3)
            2801:    6(float) Load 2665(lodClamp)
            2802:    6(float) CompositeExtract 2800 2
            2803:    6(float) ImageSampleDrefImplicitLod 2799 2800 2802 MinLod 2801
            2804:    174(ptr) AccessChain 2729(texel) 173
            2805:    6(float) Load 2804
            2806:    6(float) FAdd 2805 2803
            2807:    174(ptr) AccessChain 2729(texel) 173
                              Store 2807 2806
            2808:         245 Load 247(s2DArrayShadow)
            2809:    7(fvec4) Load 197(c4)
            2810:    6(float) Load 2665(lodClamp)
            2811:    6(float) CompositeExtract 2809 3
            2812:    6(float) ImageSampleDrefImplicitLod 2808 2809 2811 MinLod 2810
            2813:    174(ptr) AccessChain 2729(texel) 173
            2814:    6(float) Load 2813
            2815:    6(float) FAdd 2814 2812
            2816:    174(ptr) AccessChain 2729(texel) 173
                              Store 2816 2815
            2817:         278 Load 280(sCubeArrayShadow)
            2818:    7(fvec4) Load 197(c4)
            2819:    6(float) Load 283(compare)
            2820:    6(float) Load 2665(lodClamp)
            2821:    6(float) ImageSampleDrefImplicitLod 2817 2818 2819 MinLod 2820
            2822:    174(ptr) AccessChain 2729(texel) 173
            2823:    6(float) Load 2822
            2824:    6(float) FAdd 2823 2821
            2825:    174(ptr) AccessChain 2729(texel) 173
                              Store 2825 2824
            2826:    7(fvec4) Load 2729(texel)
                              ReturnValue 2826
                              FunctionEnd
102(testSparseTextureOffsetClamp():    7(fvec4) Function None 8
             103:             Label
     2829(texel):     63(ptr) Variable Function
                              Store 2829(texel) 120
            2830:         133 Load 135(s2D)
            2831:   52(fvec2) Load 138(c2)
            2832:    6(float) Load 2665(lodClamp)
            2833:1991(ResType) ImageSparseSampleImplicitLod 2830 2831 ConstOffset MinLod 452 2832
            2834:    7(fvec4) CompositeExtract 2833 1
                              Store 2829(texel) 2834
            2835:     47(int) CompositeExtract 2833 0
            2836:         144 Load 146(s3D)
            2837:  148(fvec3) Load 150(c3)
            2838:    6(float) Load 2665(lodClamp)
            2839:1991(ResType) ImageSparseSampleImplicitLod 2836 2837 ConstOffset MinLod 459 2838
            2840:    7(fvec4) CompositeExtract 2839 1
                              Store 2829(texel) 2840
            2841:     47(int) CompositeExtract 2839 0
            2842:         180 Load 182(s2DShadow)
            2843:  148(fvec3) Load 150(c3)
            2844:    6(float) Load 2665(lodClamp)
            2845:    174(ptr) AccessChain 2829(texel) 173
            2846:    6(float) CompositeExtract 2843 2
            2847:2009(ResType) ImageSparseSampleDrefImplicitLod 2842 2843 2846 ConstOffset MinLod 452 2844
            2848:    6(float) CompositeExtract 2847 1
                              Store 2845 2848
            2849:     47(int) CompositeExtract 2847 0
            2850:         215 Load 217(s2DArray)
            2851:  148(fvec3) Load 150(c3)
            2852:    6(float) Load 2665(lodClamp)
            2853:1991(ResType) ImageSparseSampleImplicitLod 2850 2851 ConstOffset MinLod 452 2852
            2854:    7(fvec4) CompositeExtract 2853 1
                              Store 2829(texel) 2854
            2855:     47(int) CompositeExtract 2853 0
            2856:         245 Load 247(s2DArrayShadow)
            2857:    7(fvec4) Load 197(c4)
            2858:    6(float) Load 2665(lodClamp)
            2859:    174(ptr) AccessChain 2829(texel) 173
            2860:    6(float) CompositeExtract 2857 3
            2861:2009(ResType) ImageSparseSampleDrefImplicitLod 2856 2857 2860 ConstOffset MinLod 452 2858
            2862:    6(float) CompositeExtract 2861 1
                              Store 2859 2862
            2863:     47(int) CompositeExtract 2861 0
            2864:    7(fvec4) Load 2829(texel)
                              ReturnValue 2864
                              FunctionEnd
104(testTextureOffsetClamp():    7(fvec4) Function None 8
             105:             Label
     2867(texel):     63(ptr) Variable Function
                              Store 2867(texel) 120
            2868:         122 Load 124(s1D)
            2869:    6(float) Load 127(c1)
            2870:    6(float) Load 2665(lodClamp)
            2871:    7(fvec4) ImageSampleImplicitLod 2868 2869 ConstOffset MinLod 445 2870
            2872:    7(fvec4) Load 2867(texel)
            2873:    7(fvec4) FAdd 2872 2871
                              Store 2867(texel) 2873
            2874:         133 Load 135(s2D)
            2875:   52(fvec2) Load 138(c2)
            2876:    6(float) Load 2665(lodClamp)
            2877:    7(fvec4) ImageSampleImplicitLod 2874 2875 ConstOffset MinLod 452 2876
            2878:    7(fvec4) Load 2867(texel)
            2879:    7(fvec4) FAdd 2878 2877
                              Store 2867(texel) 2879
            2880:         144 Load 146(s3D)
            2881:  148(fvec3) Load 150(c3)
            2882:    6(float) Load 2665(lodClamp)
            2883:    7(fvec4) ImageSampleImplicitLod 2880 2881 ConstOffset MinLod 459 2882
            2884:    7(fvec4) Load 2867(texel)
            2885:    7(fvec4) FAdd 2884 2883
                              Store 2867(texel) 2885
            2886:         165 Load 167(s1DShadow)
            2887:  148(fvec3) Load 150(c3)
            2888:    6(float) Load 2665(lodClamp)
            2889:    6(float) CompositeExtract 2887 2
            2890:    6(float) ImageSampleDrefImplicitLod 2886 2887 2889 ConstOffset MinLod 445 2888
            2891:    174(ptr) AccessChain 2867(texel) 173
            2892:    6(float) Load 2891
            2893:    6(float) FAdd 2892 2890
            2894:    174(ptr) AccessChain 2867(texel) 173
                              Store 2894 2893
            2895:         180 Load 182(s2DShadow)
            2896:  148(fvec3) Load 150(c3)
            2897:    6(float) Load 2665(lodClamp)
            2898:    6(float) CompositeExtract 2896 2
            2899:    6(float) ImageSampleDrefImplicitLod 2895 2896 2898 ConstOffset MinLod 452 2897
            2900:    174(ptr) AccessChain 2867(texel) 173
            2901:    6(float) Load 2900
            2902:    6(float) FAdd 2901 2899
            2903:    174(ptr) AccessChain 2867(texel) 173
                              Store 2903 2902
            2904:         206 Load 208(s1DArray)
            2905:   52(fvec2) Load 138(c2)
            2906:    6(float) Load 2665(lodClamp)
            2907:    7(fvec4) ImageSampleImplicitLod 2904 2905 ConstOffset MinLod 445 2906
            2908:    7(fvec4) Load 2867(texel)
            2909:    7(fvec4) FAdd 2908 2907
                              Store 2867(texel) 2909
            2910:         215 Load 217(s2DArray)
            2911:  148(fvec3) Load 150(c3)
            2912:    6(float) Load 2665(lodClamp)
            2913:    7(fvec4) ImageSampleImplicitLod 2910 2911 ConstOffset MinLod 452 2912
            2914:    7(fvec4) Load 2867(texel)
            2915:    7(fvec4) FAdd 2914 2913
                              Store 2867(texel) 2915
            2916:         233 Load 235(s1DArrayShadow)
            2917:  148(fvec3) Load 150(c3)
            2918:    6(float) Load 2665(lodClamp)
            2919:    6(float) CompositeExtract 2917 2
            2920:    6(float) ImageSampleDrefImplicitLod 2916 2917 2919 ConstOffset MinLod 445 2918
            2921:    174(ptr) AccessChain 2867(texel) 173
            2922:    6(float) Load 2921
            2923:    6(float) FAdd 2922 2920
            2924:    174(ptr) AccessChain 2867(texel) 173
                              Store 2924 2923
            2925:         245 Load 247(s2DArrayShadow)
            2926:    7(fvec4) Load 197(c4)
            2927:    6(float) Load 2665(lodClamp)
            2928:    6(float) CompositeExtract 2926 3
            2929:    6(float) ImageSampleDrefImplicitLod 2925 2926 2928 ConstOffset MinLod 452 2927
            2930:    174(ptr) AccessChain 2867(texel) 173
            2931:    6(float) Load 2930
            2932:    6(float) FAdd 2931 2929
            2933:    174(ptr) AccessChain 2867(texel) 173
                              Store 2933 2932
            2934:    7(fvec4) Load 2867(texel)
                              ReturnValue 2934
                              FunctionEnd
106(testSparseTextureGradClamp():    7(fvec4) Function None 8
             107:             Label
     2937(texel):     63(ptr) Variable Function
                              Store 2937(texel) 120
            2938:         133 Load 135(s2D)
            2939:   52(fvec2) Load 138(c2)
            2940:   52(fvec2) Load 874(dPdxy2)
            2941:   52(fvec2) Load 874(dPdxy2)
            2942:    6(float) Load 2665(lodClamp)
            2943:1991(ResType) ImageSparseSampleExplicitLod 2938 2939 Grad MinLod 2940 2941 2942
            2944:    7(fvec4) CompositeExtract 2943 1
                              Store 2937(texel) 2944
            2945:     47(int) CompositeExtract 2943 0
            2946:         144 Load 146(s3D)
            2947:  148(fvec3) Load 150(c3)
            2948:  148(fvec3) Load 882(dPdxy3)
            2949:  148(fvec3) Load 882(dPdxy3)
            2950:    6(float) Load 2665(lodClamp)
            2951:1991(ResType) ImageSparseSampleExplicitLod 2946 2947 Grad MinLod 2948 2949 2950
            2952:    7(fvec4) CompositeExtract 2951 1
                              Store 2937(texel) 2952
            2953:     47(int) CompositeExtract 2951 0
            2954:         156 Load 158(sCube)
            2955:  148(fvec3) Load 150(c3)
            2956:  148(fvec3) Load 882(dPdxy3)
            2957:  148(fvec3) Load 882(dPdxy3)
            2958:    6(float) Load 2665(lodClamp)
            2959:1991(ResType) ImageSparseSampleExplicitLod 2954 2955 Grad MinLod 2956 2957 2958
            2960:    7(fvec4) CompositeExtract 2959 1
                              Store 2937(texel) 2960
            2961:     47(int) CompositeExtract 2959 0
            2962:         180 Load 182(s2DShadow)
            2963:  148(fvec3) Load 150(c3)
            2964:   52(fvec2) Load 874(dPdxy2)
            2965:   52(fvec2) Load 874(dPdxy2)
            2966:    6(float) Load 2665(lodClamp)
            2967:    174(ptr) AccessChain 2937(texel) 173
            2968:    6(float) CompositeExtract 2963 2
            2969:2009(ResType) ImageSparseSampleDrefExplicitLod 2962 2963 2968 Grad MinLod 2964 2965 2966
            2970:    6(float) CompositeExtract 2969 1
                              Store 2967 2970
            2971:     47(int) CompositeExtract 2969 0
            2972:         192 Load 194(sCubeShadow)
            2973:    7(fvec4) Load 197(c4)
            2974:  148(fvec3) Load 882(dPdxy3)
            2975:  148(fvec3) Load 882(dPdxy3)
            2976:    6(float) Load 2665(lodClamp)
            2977:    174(ptr) AccessChain 2937(texel) 173
            2978:    6(float) CompositeExtract 2973 3
            2979:2009(ResType) ImageSparseSampleDrefExplicitLod 2972 2973 2978 Grad MinLod 2974 2975 2976
            2980:    6(float) CompositeExtract 2979 1
                              Store 2977 2980
            2981:     47(int) CompositeExtract 2979 0
            2982:         215 Load 217(s2DArray)
            2983:  148(fvec3) Load 150(c3)
            2984:   52(fvec2) Load 874(dPdxy2)
            2985:   52(fvec2) Load 874(dPdxy2)
            2986:    6(float) Load 2665(lodClamp)
            2987:1991(ResType) ImageSparseSampleExplicitLod 2982 2983 Grad MinLod 2984 2985 2986
            2988:    7(fvec4) CompositeExtract 2987 1
                              Store 2937(texel) 2988
            2989:     47(int) CompositeExtract 2987 0
            2990:         245 Load 247(s2DArrayShadow)
            2991:    7(fvec4) Load 197(c4)
            2992:   52(fvec2) Load 874(dPdxy2)
            2993:   52(fvec2) Load 874(dPdxy2)
            2994:    6(float) Load 2665(lodClamp)
            2995:    174(ptr) AccessChain 2937(texel) 173
            2996:    6(float) CompositeExtract 2991 3
            2997:2009(ResType) ImageSparseSampleDrefExplicitLod 2990 2991 2996 Grad MinLod 2992 2993 2994
            2998:    6(float) CompositeExtract 2997 1
                              Store 2995 2998
            2999:     47(int) CompositeExtract 2997 0
            3000:         224 Load 226(sCubeArray)
            3001:    7(fvec4) Load 197(c4)
            3002:  148(fvec3) Load 882(dPdxy3)
            3003:  148(fvec3) Load 882(dPdxy3)
            3004:    6(float) Load 2665(lodClamp)
            3005:1991(ResType) ImageSparseSampleExplicitLod 3000 3001 Grad MinLod 3002 3003 3004
            3006:    7(fvec4) CompositeExtract 3005 1
                              Store 2937(texel) 3006
            3007:     47(int) CompositeExtract 3005 0
            3008:    7(fvec4) Load 2937(texel)
                              ReturnValue 3008
                              FunctionEnd
108(testTextureGradClamp():    7(fvec4) Function None 8
             109:             Label
     3011(texel):     63(ptr) Variable Function
                              Store 3011(texel) 120
            3012:         122 Load 124(s1D)
            3013:    6(float) Load 127(c1)
            3014:    6(float) Load 866(dPdxy1)
            3015:    6(float) Load 866(dPdxy1)
            3016:    6(float) Load 2665(lodClamp)
            3017:    7(fvec4) ImageSampleExplicitLod 3012 3013 Grad MinLod 3014 3015 3016
            3018:    7(fvec4) Load 3011(texel)
            3019:    7(fvec4) FAdd 3018 3017
                              Store 3011(texel) 3019
            3020:         133 Load 135(s2D)
            3021:   52(fvec2) Load 138(c2)
            3022:   52(fvec2) Load 874(dPdxy2)
            3023:   52(fvec2) Load 874(dPdxy2)
            3024:    6(float) Load 2665(lodClamp)
            3025:    7(fvec4) ImageSampleExplicitLod 3020 3021 Grad MinLod 3022 3023 3024
            3026:    7(fvec4) Load 3011(texel)
            3027:    7(fvec4) FAdd 3026 3025
                              Store 3011(texel) 3027
            3028:         144 Load 146(s3D)
            3029:  148(fvec3) Load 150(c3)
            3030:  148(fvec3) Load 882(dPdxy3)
            3031:  148(fvec3) Load 882(dPdxy3)
            3032:    6(float) Load 2665(lodClamp)
            3033:    7(fvec4) ImageSampleExplicitLod 3028 3029 Grad MinLod 3030 3031 3032
            3034:    7(fvec4) Load 3011(texel)
            3035:    7(fvec4) FAdd 3034 3033
                              Store 3011(texel) 3035
            3036:         156 Load 158(sCube)
            3037:  148(fvec3) Load 150(c3)
            3038:  148(fvec3) Load 882(dPdxy3)
            3039:  148(fvec3) Load 882(dPdxy3)
            3040:    6(float) Load 2665(lodClamp)
            3041:    7(fvec4) ImageSampleExplicitLod 3036 3037 Grad MinLod 3038 3039 3040
            3042:    7(fvec4) Load 3011(texel)
            3043:    7(fvec4) FAdd 3042 3041
                              Store 3011(texel) 3043
            3044:         165 Load 167(s1DShadow)
            3045:  148(fvec3) Load 150(c3)
            3046:    6(float) Load 866(dPdxy1)
            3047:    6(float) Load 866(dPdxy1)
            3048:    6(float) Load 2665(lodClamp)
            3049:    6(float) CompositeExtract 3045 2
            3050:    6(float) ImageSampleDrefExplicitLod 3044 3045 3049 Grad MinLod 3046 3047 3048
            3051:    174(ptr) AccessChain 3011(texel) 173
            3052:    6(float) Load 3051
            3053:    6(float) FAdd 3052 3050
            3054:    174(ptr) AccessChain 3011(texel) 173
                              Store 3054 3053
            3055:         180 Load 182(s2DShadow)
            3056:  148(fvec3) Load 150(c3)
            3057:   52(fvec2) Load 874(dPdxy2)
            3058:   52(fvec2) Load 874(dPdxy2)
            3059:    6(float) Load 2665(lodClamp)
            3060:    6(float) CompositeExtract 3056 2
            3061:    6(float) ImageSampleDrefExplicitLod 3055 3056 3060 Grad MinLod 3057 3058 3059
            3062:    174(ptr) AccessChain 3011(texel) 173
            3063:    6(float) Load 3062
            3064:    6(float) FAdd 3063 3061
            3065:    174(ptr) AccessChain 3011(texel) 173
                              Store 3065 3064
            3066:         192 Load 194(sCubeShadow)
            3067:    7(fvec4) Load 197(c4)
            3068:  148(fvec3) Load 882(dPdxy3)
            3069:  148(fvec3) Load 882(dPdxy3)
            3070:    6(float) Load 2665(lodClamp)
            3071:    6(float) CompositeExtract 3067 3
            3072:    6(float) ImageSampleDrefExplicitLod 3066 3067 3071 Grad MinLod 3068 3069 3070
            3073:    174(ptr) AccessChain 3011(texel) 173
            3074:    6(float) Load 3073
            3075:    6(float) FAdd 3074 3072
            3076:    174(ptr) AccessChain 3011(texel) 173
                              Store 3076 3075
            3077:         206 Load 208(s1DArray)
            3078:   52(fvec2) Load 138(c2)
            3079:    6(float) Load 866(dPdxy1)
            3080:    6(float) Load 866(dPdxy1)
            3081:    6(float) Load 2665(lodClamp)
            3082:    7(fvec4) ImageSampleExplicitLod 3077 3078 Grad MinLod 3079 3080 3081
            3083:    7(fvec4) Load 3011(texel)
            3084:    7(fvec4) FAdd 3083 3082
                              Store 3011(texel) 3084
            3085:         215 Load 217(s2DArray)
            3086:  148(fvec3) Load 150(c3)
            3087:   52(fvec2) Load 874(dPdxy2)
            3088:   52(fvec2) Load 874(dPdxy2)
            3089:    6(float) Load 2665(lodClamp)
            3090:    7(fvec4) ImageSampleExplicitLod 3085 3086 Grad MinLod 3087 3088 3089
            3091:    7(fvec4) Load 3011(texel)
            3092:    7(fvec4) FAdd 3091 3090
                              Store 3011(texel) 3092
            3093:         233 Load 235(s1DArrayShadow)
            3094:  148(fvec3) Load 150(c3)
            3095:    6(float) Load 866(dPdxy1)
            3096:    6(float) Load 866(dPdxy1)
            3097:    6(float) Load 2665(lodClamp)
            3098:    6(float) CompositeExtract 3094 2
            3099:    6(float) ImageSampleDrefExplicitLod 3093 3094 3098 Grad MinLod 3095 3096 3097
            3100:    174(ptr) AccessChain 3011(texel) 173
            3101:    6(float) Load 3100
            3102:    6(float) FAdd 3101 3099
            3103:    174(ptr) AccessChain 3011(texel) 173
                              Store 3103 3102
            3104:         245 Load 247(s2DArrayShadow)
            3105:    7(fvec4) Load 197(c4)
            3106:   52(fvec2) Load 874(dPdxy2)
            3107:   52(fvec2) Load 874(dPdxy2)
            3108:    6(float) Load 2665(lodClamp)
            3109:    6(float) CompositeExtract 3105 3
            3110:    6(float) ImageSampleDrefExplicitLod 3104 3105 3109 Grad MinLod 3106 3107 3108
            3111:    174(ptr) AccessChain 3011(texel) 173
            3112:    6(float) Load 3111
            3113:    6(float) FAdd 3112 3110
            3114:    174(ptr) AccessChain 3011(texel) 173
                              Store 3114 3113
            3115:         224 Load 226(sCubeArray)
            3116:    7(fvec4) Load 197(c4)
            3117:  148(fvec3) Load 882(dPdxy3)
            3118:  148(fvec3) Load 882(dPdxy3)
            3119:    6(float) Load 2665(lodClamp)
            3120:    7(fvec4) ImageSampleExplicitLod 3115 3116 Grad MinLod 3117 3118 3119
            3121:    7(fvec4) Load 3011(texel)
            3122:    7(fvec4) FAdd 3121 3120
                              Store 3011(texel) 3122
            3123:    7(fvec4) Load 3011(texel)
                              ReturnValue 3123
                              FunctionEnd
