8000 :  0092 00ff LRI	$18, #0x00ff
87f8 :  3051      XORR	$30, $26 : $26, @$1
87f9 :  000a      IAR	$2
87fa :  f032      LSL16	$30 : @$2, $30
87fb :  3005      XORR	$30, $26 : $1
87fc :  320f      XORR	$30, $27 : $3
87fd :  1b5e      SRRI	@$2, $30
87fe :  183b      LRR	$27, @$1
87ff :  3653      ANDR	$30, $27 : $26, @$3
8800 :  18bf      LRRD	$31, @$1
8801 :  339e      XORR	$31, $27 : $30, $25
8802 :  3571      ANDR	$31, $26 : $30, @$1
8803 :  3b05      ORR	$31, $27 : $1
8804 :  f557      LSR16	$31 : $26, @$3
8805 :  193f      LRRI	$31, @$1
8806 :  345f      ANDR	$30, $26 : $27, @$3
8807 :  339a      XORR	$31, $27 : $30, $25
8808 :  370a      ANDR	$31, $27 : $2
8809 :  392e      ORR	$31, $26 : @$2, $29
880a :  1b5f      SRRI	@$2, $31
880b :  02df      RET	


880c :  8e00      S40	
880d :  0081 0800 LRI	$1, #0x0800
880f :  0092 00ff LRI	$18, #0x00ff
8811 :  00df 0403 LR	$31, @0x0403
8813 :  0503      ADDIS	$33, #0x03
8814 :  156e      LSR	$33, #0x2e
8815 :  1502      LSL	$33, #0x02
8816 :  29c9      SRS	@0xffc9, $25
8817 :  00de 0400 LR	$30, @0x0400
8819 :  2ece      SRS	@0xffce, $30
881a :  00de 0401 LR	$30, @0x0401
881c :  2ecf      SRS	@0xffcf, $30
881d :  00e1 ffcd SR	@0xffcd, $1
881f :  2dcb      SRS	@0xffcb, $29
8820 :  02bf 863d CALL	0x863d     // Wait for DMA completion (?)
8822 :  29d1      SRS	@0xffd1, $25
8823 :  29d4      SRS	@0xffd4, $25
8824 :  29d5      SRS	@0xffd5, $25
8825 :  16d6 01ff SI	@0xffd6, #0x01ff
8827 :  16d7 ffff SI	@0xffd7, #0xffff
8829 :  00df 0404 LR	$31, @0x0404
882b :  00dd 0405 LR	$29, @0x0405
882d :  157f      LSR	$33, #0x3f
882e :  0360 8000 ORI	$33, #0x8000
8830 :  2fd8      SRS	@0xffd8, $31
8831 :  2dd9      SRS	@0xffd9, $29
8832 :  0080 ffd3 LRI	$0, #0xffd3
8834 :  0084 0000 LRI	$4, #0x0000
8836 :  00df 0403 LR	$31, @0x0403
8838 :  03c0 0001 ANDF	$31, #0x0001
883a :  157f      LSR	$33, #0x3f
883b :  1cdf      MRR	$6, $31
883c :  009a fff8 LRI	$26, #0xfff8
883e :  009b 0018 LRI	$27, #0x0018
8840 :  8179      CLR	$30 : $31, @$1
8841 :  0066 8847 BLOOP	$6, 0x8847
8843 :  35bc      ANDR	$31, $26 : $27, $30
8844 :  3793      ANDR	$31, $27 : $31, $25
8845 :  f500      LSR16	$31
8846 :  7017      ADDAXL	$30, $24 : $25, $31
8847 :  7279      ADDAXL	$30, $25 : $31, @$1
8848 :  029c 884d JZR	0x884d
884a :  35bc      ANDR	$31, $26 : $27, $30
884b :  1f1f      MRR	$24, $31
884c :  7000      ADDAXL	$30, $24
884d :  6d00      MOV	$31, $30
884e :  0081 0408 LRI	$1, #0x0408
8850 :  009a 4ea2 LRI	$26, #0x4ea2
8852 :  0098 1e71 LRI	$24, #0x1e71
8854 :  4800      ADDAX	$30, $24
8855 :  1b3e      SRRI	@$1, $30
8856 :  1b3c      SRRI	@$1, $28
8857 :  009e cc0a LRI	$30, #0xcc0a
8859 :  1b3e      SRRI	@$1, $30
885a :  009e 144b LRI	$30, #0x144b
885c :  1b3e      SRRI	@$1, $30
885d :  009e f541 LRI	$30, #0xf541
885f :  1b3e      SRRI	@$1, $30
8860 :  009e 878d LRI	$30, #0x878d
8862 :  1b3e      SRRI	@$1, $30
8863 :  009e a3bc LRI	$30, #0xa3bc
8865 :  1b3e      SRRI	@$1, $30
8866 :  009e 64e4 LRI	$30, #0x64e4
8868 :  0803      LRIS	$24, #0x03
8869 :  7131      ADDAXL	$31, $24 : @$1, $30
886a :  1b3d      SRRI	@$1, $29
886b :  1b31      SRRI	@$1, $17
886c :  16d1 0018 SI	@0xffd1, #0x0018
886e :  28d4      SRS	@0xffd4, $24
886f :  28d5      SRS	@0xffd5, $24
8870 :  16d6 07ff SI	@0xffd6, #0x07ff
8872 :  16d7 ffff SI	@0xffd7, #0xffff
8874 :  00de 0404 LR	$30, @0x0404
8876 :  00dc 0405 LR	$28, @0x0405
8878 :  1401      LSL	$32, #0x01
8879 :  2ed8      SRS	@0xffd8, $30
887a :  2cd9      SRS	@0xffd9, $28
887b :  28da      SRS	@0xffda, $24
887c :  16a0 0978 SI	@0xffa0, #0x0978
887e :  16a1 e541 SI	@0xffa1, #0xe541
8880 :  16de fc82 SI	@0xffde, #0xfc82
8882 :  28db      SRS	@0xffdb, $24
8883 :  0080 ffdd LRI	$0, #0xffdd
8885 :  0081 0409 LRI	$1, #0x0409
8887 :  0082 040f LRI	$2, #0x040f
8889 :  0085 0410 LRI	$5, #0x0410
888b :  0086 ffff LRI	$6, #0xffff
888d :  0087 fffc LRI	$7, #0xfffc
888f :  28dc      SRS	@0xffdc, $24
8890 :  00de 0403 LR	$30, @0x0403
8892 :  7800      DECM	$30
8893 :  1f3e      MRR	$25, $30
8894 :  199f      LRRN	$31, @$0
8895 :  18bc      LRRD	$28, @$1
8896 :  193e      LRRI	$30, @$1
8897 :  19da      LRRN	$26, @$2
8898 :  1c65      MRR	$3, $5
8899 :  199d      LRRN	$29, @$0
889a :  4c5a      ADD	$30, $31 : $27, @$2
889b :  1abc      SRRD	@$1, $28
889c :  1b3e      SRRI	@$1, $30
889d :  0079 88a9 BLOOP	$25, 0x88a9
889f :  02bf 88bb CALL	0x88bb
88a1 :  199f      LRRN	$31, @$0
88a2 :  18bc      LRRD	$28, @$1
88a3 :  193e      LRRI	$30, @$1
88a4 :  19da      LRRN	$26, @$2
88a5 :  1c65      MRR	$3, $5
88a6 :  199d      LRRN	$29, @$0
88a7 :  4c5a      ADD	$30, $31 : $27, @$2
88a8 :  1abc      SRRD	@$1, $28
88a9 :  1b3e      SRRI	@$1, $30
88aa :  02bf 88bb CALL	0x88bb
88ac :  16c9 0001 SI	@0xffc9, #0x0001
88ae :  00de 0406 LR	$30, @0x0406
88b0 :  2ece      SRS	@0xffce, $30
88b1 :  00de 0407 LR	$30, @0x0407
88b3 :  2ecf      SRS	@0xffcf, $30
88b4 :  16cd 040a SI	@0xffcd, #0x040a
88b6 :  16cb 0004 SI	@0xffcb, #0x0004
88b8 :  02bf 863d CALL	0x863d     // Wait for DMA completion (?)
88ba :  02df      RET	


88bb :  19d8      LRRN	$24, @$2
88bc :  19da      LRRN	$26, @$2
88bd :  4856      ADDAX	$30, $24 : $26, @$2
88be :  1ffc      MRR	$31, $28
88bf :  3156      XORR	$31, $26 : $26, @$2
88c0 :  f543      LSR16	$31 : $24, @$3
88c1 :  1ffe      MRR	$31, $30
88c2 :  3163      XORR	$31, $26 : $28, @$3
88c3 :  7607      INC	$30 : $3
88c4 :  1b7c      SRRI	@$3, $28
88c5 :  7046      ADDAXL	$30, $24 : $24, @$2
88c6 :  1423      LSL	$32, #0x23
88c7 :  146d      LSR	$32, #0x2d
88c8 :  1f5e      MRR	$26, $30
88c9 :  04e0      ADDIS	$32, #0xe0
88ca :  001f      CW	0x001f		; *** UNKNOWN OPCODE ***
88cb :  6c1e      MOV	$30, $31 : $27, $30
88cc :  3485      ANDR	$30, $26 : $24, $31
88cd :  37d9      ANDR	$31, $27 : $24, $27, @$1
88ce :  4c52      ADD	$30, $31 : $26, @$2
88cf :  4853      ADDAX	$30, $24 : $26, @$3
88d0 :  1bdc      SRRN	@$2, $28
88d1 :  1b5e      SRRI	@$2, $30
88d2 :  325f      XORR	$30, $27 : $27, @$3
88d3 :  3051      XORR	$30, $26 : $26, @$1
88d4 :  000a      IAR	$2
88d5 :  f032      LSL16	$30 : @$2, $30
88d6 :  3005      XORR	$30, $26 : $1
88d7 :  3200      XORR	$30, $27
88d8 :  1b5e      SRRI	@$2, $30
88d9 :  183f      LRR	$31, @$1
88da :  339e      XORR	$31, $27 : $30, $25
88db :  18be      LRRD	$30, @$1
88dc :  3753      ANDR	$31, $27 : $26, @$3
88dd :  341f      ANDR	$30, $26 : $27, $31
88de :  3a79      ORR	$30, $27 : $31, @$1
88df :  f405      LSR16	$30 : $1
88e0 :  33d3      XORR	$31, $27 : $24, $27, @$3
88e1 :  3571      ANDR	$31, $26 : $30, @$1
88e2 :  0009      IAR	$1
88e3 :  183b      LRR	$27, @$1
88e4 :  361b      ANDR	$30, $27 : $26, $31
88e5 :  387a      ORR	$30, $26 : $31, @$2
88e6 :  18dd      LRRD	$29, @$2
88e7 :  4c05      ADD	$30, $31 : $1
88e8 :  1b5e      SRRI	@$2, $30
88e9 :  1a5c      SRR	@$2, $28
88ea :  02df      RET	


88eb :  0000      NOP	
88ec :  0000      NOP	
88ed :  0000      NOP	
88ee :  0000      NOP	
88ef :  0000      NOP	

[invalid data - data == addr]

8ffe :  06e2      CMPIS	$32, #0xe2
8fff :  8845      CW	0x8845		; *** UNKNOWN OPCODE ***
